window_bar_index,global_bar_index,timestamp_utc,open,high,low,close,tick_volume,volume,mean_spread,source,price_basis
58,1282,2022-03-17T15:00:00Z,1948.5000000000,1949.7400000000,1945.8600000000,1948.1900000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
59,1283,2022-03-17T16:00:00Z,1948.1900000000,1948.2300000000,1940.7500000000,1944.3200000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
60,1284,2022-03-17T17:00:00Z,1944.3400000000,1945.9400000000,1940.8600000000,1942.4400000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
61,1285,2022-03-17T18:00:00Z,1942.4400000000,1942.4400000000,1938.4400000000,1940.7100000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
62,1286,2022-03-17T19:00:00Z,1940.7100000000,1941.2300000000,1935.4400000000,1937.4800000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
63,1287,2022-03-17T20:00:00Z,1937.4700000000,1942.8600000000,1936.4600000000,1942.5600000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
64,1288,2022-03-17T22:00:00Z,1941.9100000000,1945.1900000000,1917.7000000000,1941.2000000000,2354296,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
65,1289,2022-03-17T23:00:00Z,1941.2000000000,1944.2100000000,1940.9200000000,1943.8700000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
66,1290,2022-03-18T00:00:00Z,1943.8700000000,1945.3600000000,1940.4600000000,1941.0500000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
67,1291,2022-03-18T01:00:00Z,1941.0500000000,1942.3600000000,1936.6800000000,1936.8000000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
68,1292,2022-03-18T02:00:00Z,1936.9300000000,1939.2400000000,1932.7700000000,1933.7000000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
69,1293,2022-03-18T03:00:00Z,1933.7000000000,1935.3900000000,1926.8900000000,1935.1900000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
70,1294,2022-03-18T04:00:00Z,1935.1900000000,1935.1900000000,1933.2300000000,1933.9200000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
71,1295,2022-03-18T05:00:00Z,1933.9100000000,1935.4600000000,1931.2300000000,1933.4100000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
72,1296,2022-03-18T06:00:00Z,1933.3600000000,1934.9800000000,1929.9800000000,1932.8300000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
73,1297,2022-03-18T07:00:00Z,1932.8300000000,1936.1300000000,1931.5000000000,1934.3000000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
74,1298,2022-03-18T08:00:00Z,1934.1100000000,1937.1700000000,1932.0300000000,1932.5900000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
75,1299,2022-03-18T09:00:00Z,1932.5900000000,1934.2600000000,1929.9400000000,1933.3800000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
76,1300,2022-03-18T10:00:00Z,1933.3800000000,1935.3700000000,1928.8000000000,1935.0500000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
77,1301,2022-03-18T11:00:00Z,1935.0400000000,1940.6300000000,1934.7300000000,1939.9800000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
78,1302,2022-03-18T12:00:00Z,1940.0100000000,1940.9100000000,1934.9000000000,1935.6200000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
79,1303,2022-03-18T13:00:00Z,1935.6600000000,1936.9400000000,1921.8000000000,1933.4800000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
80,1304,2022-03-18T14:00:00Z,1933.4800000000,1938.3400000000,1929.2400000000,1936.1600000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
81,1305,2022-03-18T15:00:00Z,1936.2600000000,1936.8100000000,1930.8400000000,1932.5000000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
82,1306,2022-03-18T16:00:00Z,1932.5000000000,1933.0500000000,1926.3600000000,1928.4700000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
83,1307,2022-03-18T17:00:00Z,1928.4600000000,1931.2900000000,1926.5200000000,1929.4400000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
84,1308,2022-03-18T18:00:00Z,1929.4400000000,1930.1100000000,1923.1000000000,1923.7200000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
85,1309,2022-03-18T19:00:00Z,1923.7300000000,1924.2500000000,1917.9700000000,1920.1000000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
86,1310,2022-03-18T20:00:00Z,1920.3000000000,1921.5400000000,1918.1400000000,1920.7400000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
87,1311,2022-03-20T22:00:00Z,1921.7600000000,1941.2100000000,1917.7000000000,1920.0000000000,2030043,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
88,1312,2022-03-20T23:00:00Z,1919.9900000000,1921.4100000000,1918.2400000000,1918.8800000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
89,1313,2022-03-21T00:00:00Z,1918.7800000000,1924.0100000000,1918.6400000000,1922.0700000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
90,1314,2022-03-21T01:00:00Z,1922.0700000000,1928.6400000000,1921.3100000000,1928.1600000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
91,1315,2022-03-21T02:00:00Z,1928.0900000000,1928.6500000000,1925.1000000000,1926.3000000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
92,1316,2022-03-21T03:00:00Z,1926.1900000000,1927.4800000000,1925.2900000000,1926.2900000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
93,1317,2022-03-21T04:00:00Z,1926.2700000000,1928.8400000000,1926.0100000000,1928.1300000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
94,1318,2022-03-21T05:00:00Z,1928.1000000000,1928.3200000000,1924.4200000000,1925.4100000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
95,1319,2022-03-21T06:00:00Z,1925.2700000000,1925.3100000000,1922.7800000000,1924.0300000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
96,1320,2022-03-21T07:00:00Z,1923.9200000000,1926.0600000000,1921.9100000000,1925.0800000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
97,1321,2022-03-21T08:00:00Z,1925.1700000000,1927.3200000000,1923.6600000000,1926.0800000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
98,1322,2022-03-21T09:00:00Z,1926.0800000000,1927.3700000000,1922.5600000000,1925.5100000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
99,1323,2022-03-21T10:00:00Z,1925.5100000000,1928.8500000000,1922.7700000000,1925.5900000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
100,1324,2022-03-21T11:00:00Z,1925.5900000000,1928.0700000000,1924.6500000000,1925.3700000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
101,1325,2022-03-21T12:00:00Z,1925.3800000000,1926.3400000000,1921.7400000000,1924.6800000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
102,1326,2022-03-21T13:00:00Z,1924.6800000000,1930.5000000000,1917.6900000000,1929.8300000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
103,1327,2022-03-21T14:00:00Z,1929.8600000000,1937.5600000000,1929.8100000000,1933.3600000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
104,1328,2022-03-21T15:00:00Z,1933.3600000000,1936.1000000000,1932.9400000000,1935.1100000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
105,1329,2022-03-21T16:00:00Z,1935.1100000000,1937.6100000000,1929.5600000000,1930.5500000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
106,1330,2022-03-21T17:00:00Z,1930.5600000000,1932.4100000000,1927.0200000000,1932.0000000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
107,1331,2022-03-21T18:00:00Z,1932.0000000000,1941.0200000000,1931.1700000000,1936.0700000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
108,1332,2022-03-21T19:00:00Z,1936.0700000000,1940.7200000000,1933.1700000000,1935.1500000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
109,1333,2022-03-21T20:00:00Z,1935.1500000000,1936.7700000000,1933.9300000000,1934.9100000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
110,1334,2022-03-21T22:00:00Z,1935.0500000000,1938.1100000000,1910.3200000000,1936.1600000000,2366136,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
111,1335,2022-03-21T23:00:00Z,1936.1600000000,1937.1700000000,1934.5900000000,1935.5400000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
112,1336,2022-03-22T00:00:00Z,1935.6100000000,1935.7100000000,1929.3100000000,1931.2000000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
113,1337,2022-03-22T01:00:00Z,1931.2000000000,1933.7600000000,1930.1000000000,1932.9000000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
114,1338,2022-03-22T02:00:00Z,1932.9100000000,1935.8900000000,1931.9400000000,1935.6800000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
115,1339,2022-03-22T03:00:00Z,1935.6900000000,1937.8200000000,1934.6700000000,1936.7200000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
116,1340,2022-03-22T04:00:00Z,1936.7200000000,1936.7500000000,1933.5400000000,1934.6400000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
117,1341,2022-03-22T05:00:00Z,1934.5800000000,1938.2800000000,1934.4900000000,1936.7800000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
118,1342,2022-03-22T06:00:00Z,1936.7900000000,1938.3500000000,1934.6600000000,1934.8400000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
119,1343,2022-03-22T07:00:00Z,1934.8400000000,1936.2400000000,1932.2400000000,1933.5800000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
120,1344,2022-03-22T08:00:00Z,1933.3100000000,1933.3600000000,1923.4600000000,1924.7200000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
121,1345,2022-03-22T09:00:00Z,1924.6300000000,1926.0400000000,1922.8500000000,1925.2500000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
122,1346,2022-03-22T10:00:00Z,1925.2800000000,1930.3200000000,1924.9100000000,1927.4500000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
123,1347,2022-03-22T11:00:00Z,1927.4400000000,1929.9100000000,1925.3300000000,1927.7600000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
124,1348,2022-03-22T12:00:00Z,1927.7400000000,1930.9300000000,1923.9700000000,1927.9900000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
125,1349,2022-03-22T13:00:00Z,1927.9900000000,1928.1700000000,1919.7200000000,1923.5800000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
126,1350,2022-03-22T14:00:00Z,1923.5800000000,1923.9900000000,1910.6700000000,1915.3000000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
127,1351,2022-03-22T15:00:00Z,1915.3000000000,1918.2900000000,1911.1300000000,1918.0100000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
128,1352,2022-03-22T16:00:00Z,1917.9400000000,1923.2900000000,1917.6700000000,1920.0300000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
129,1353,2022-03-22T17:00:00Z,1920.0300000000,1923.3700000000,1918.3900000000,1920.4800000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
130,1354,2022-03-22T18:00:00Z,1920.5000000000,1924.8400000000,1920.1800000000,1922.9500000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
131,1355,2022-03-22T19:00:00Z,1922.9500000000,1923.3100000000,1920.5900000000,1921.6900000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
132,1356,2022-03-22T20:00:00Z,1921.6900000000,1922.3300000000,1920.6100000000,1921.5300000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
133,1357,2022-03-22T22:00:00Z,1920.7000000000,1948.2100000000,1915.3600000000,1920.5400000000,1963961,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
134,1358,2022-03-22T23:00:00Z,1920.5400000000,1921.9100000000,1919.4200000000,1919.6700000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
135,1359,2022-03-23T00:00:00Z,1919.6800000000,1920.2600000000,1915.5100000000,1917.9400000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
136,1360,2022-03-23T01:00:00Z,1917.9400000000,1921.8100000000,1917.0400000000,1920.3800000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
137,1361,2022-03-23T02:00:00Z,1920.3800000000,1924.1200000000,1919.9000000000,1923.1900000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
138,1362,2022-03-23T03:00:00Z,1923.1400000000,1924.4500000000,1921.5200000000,1921.8500000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
139,1363,2022-03-23T04:00:00Z,1921.8500000000,1922.5400000000,1921.3700000000,1922.3400000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
140,1364,2022-03-23T05:00:00Z,1922.3400000000,1922.3500000000,1920.1800000000,1921.6500000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
141,1365,2022-03-23T06:00:00Z,1921.6500000000,1921.6500000000,1917.0400000000,1917.8300000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
142,1366,2022-03-23T07:00:00Z,1917.6900000000,1920.8400000000,1917.4300000000,1920.6200000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
143,1367,2022-03-23T08:00:00Z,1920.6300000000,1926.3400000000,1920.4600000000,1925.8400000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
144,1368,2022-03-23T09:00:00Z,1925.8800000000,1931.2500000000,1925.7500000000,1929.4600000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
145,1369,2022-03-23T10:00:00Z,1929.4600000000,1933.7800000000,1929.3800000000,1933.2600000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
146,1370,2022-03-23T11:00:00Z,1933.2600000000,1934.9900000000,1927.8200000000,1930.6800000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
147,1371,2022-03-23T12:00:00Z,1930.6200000000,1930.8600000000,1925.0100000000,1928.9800000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
148,1372,2022-03-23T13:00:00Z,1928.9800000000,1935.8300000000,1928.3600000000,1935.2700000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
149,1373,2022-03-23T14:00:00Z,1935.2700000000,1936.8000000000,1928.3800000000,1931.9300000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
150,1374,2022-03-23T15:00:00Z,1931.9300000000,1932.6000000000,1925.9100000000,1929.5200000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
151,1375,2022-03-23T16:00:00Z,1929.5300000000,1935.5300000000,1927.7800000000,1935.4600000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
152,1376,2022-03-23T17:00:00Z,1935.4600000000,1937.7900000000,1934.8700000000,1936.6500000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
153,1377,2022-03-23T18:00:00Z,1936.7100000000,1940.0400000000,1936.6700000000,1939.4900000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
154,1378,2022-03-23T19:00:00Z,1939.5000000000,1948.2800000000,1938.3200000000,1946.6100000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
155,1379,2022-03-23T20:00:00Z,1946.5600000000,1947.4200000000,1944.3200000000,1944.8600000000,0,0,0.0000000000,WEALTHTEX_MT5_XAUUSD_VX,BID
